row_id,normal_mild,moderate,severe
1_left_neural_foraminal_narrowing_l1_l2,0.33056933,0.3031662,0.36626455
1_left_neural_foraminal_narrowing_l2_l3,0.33056933,0.3031662,0.36626455
1_left_neural_foraminal_narrowing_l3_l4,0.33056933,0.3031662,0.36626455
1_left_neural_foraminal_narrowing_l4_l5,0.33056933,0.3031662,0.36626455
1_left_neural_foraminal_narrowing_l5_s1,0.33056933,0.3031662,0.36626455
1_right_neural_foraminal_narrowing_l1_l2,0.33056933,0.3031662,0.36626455
1_right_neural_foraminal_narrowing_l2_l3,0.33056933,0.3031662,0.36626455
1_right_neural_foraminal_narrowing_l3_l4,0.33056933,0.3031662,0.36626455
1_right_neural_foraminal_narrowing_l4_l5,0.33056933,0.3031662,0.36626455
1_right_neural_foraminal_narrowing_l5_s1,0.33056933,0.3031662,0.36626455
1_left_subarticular_stenosis_l1_l2,0.33056933,0.3031662,0.36626455
1_left_subarticular_stenosis_l2_l3,0.33056933,0.3031662,0.36626455
1_left_subarticular_stenosis_l3_l4,0.33056933,0.3031662,0.36626455
1_left_subarticular_stenosis_l4_l5,0.33056933,0.3031662,0.36626455
1_left_subarticular_stenosis_l5_s1,0.33056933,0.3031662,0.36626455
1_right_subarticular_stenosis_l1_l2,0.33056933,0.3031662,0.36626455
1_right_subarticular_stenosis_l2_l3,0.33056933,0.3031662,0.36626455
1_right_subarticular_stenosis_l3_l4,0.33056933,0.3031662,0.36626455
1_right_subarticular_stenosis_l4_l5,0.33056933,0.3031662,0.36626455
1_right_subarticular_stenosis_l5_s1,0.33056933,0.3031662,0.36626455
1_spinal_canal_stenosis_l1_l2,0.33056933,0.3031662,0.36626455
1_spinal_canal_stenosis_l2_l3,0.33056933,0.3031662,0.36626455
1_spinal_canal_stenosis_l3_l4,0.33056933,0.3031662,0.36626455
1_spinal_canal_stenosis_l4_l5,0.33056933,0.3031662,0.36626455
1_spinal_canal_stenosis_l5_s1,0.33056933,0.3031662,0.36626455
2_left_neural_foraminal_narrowing_l1_l2,0.3297445,0.30367318,0.36658227
2_left_neural_foraminal_narrowing_l2_l3,0.3297445,0.30367318,0.36658227
2_left_neural_foraminal_narrowing_l3_l4,0.3297445,0.30367318,0.36658227
2_left_neural_foraminal_narrowing_l4_l5,0.3297445,0.30367318,0.36658227
2_left_neural_foraminal_narrowing_l5_s1,0.3297445,0.30367318,0.36658227
2_right_neural_foraminal_narrowing_l1_l2,0.3297445,0.30367318,0.36658227
2_right_neural_foraminal_narrowing_l2_l3,0.3297445,0.30367318,0.36658227
2_right_neural_foraminal_narrowing_l3_l4,0.3297445,0.30367318,0.36658227
2_right_neural_foraminal_narrowing_l4_l5,0.3297445,0.30367318,0.36658227
2_right_neural_foraminal_narrowing_l5_s1,0.3297445,0.30367318,0.36658227
2_left_subarticular_stenosis_l1_l2,0.3297445,0.30367318,0.36658227
2_left_subarticular_stenosis_l2_l3,0.3297445,0.30367318,0.36658227
2_left_subarticular_stenosis_l3_l4,0.3297445,0.30367318,0.36658227
2_left_subarticular_stenosis_l4_l5,0.3297445,0.30367318,0.36658227
2_left_subarticular_stenosis_l5_s1,0.3297445,0.30367318,0.36658227
2_right_subarticular_stenosis_l1_l2,0.3297445,0.30367318,0.36658227
2_right_subarticular_stenosis_l2_l3,0.3297445,0.30367318,0.36658227
2_right_subarticular_stenosis_l3_l4,0.3297445,0.30367318,0.36658227
2_right_subarticular_stenosis_l4_l5,0.3297445,0.30367318,0.36658227
2_right_subarticular_stenosis_l5_s1,0.3297445,0.30367318,0.36658227
2_spinal_canal_stenosis_l1_l2,0.3297445,0.30367318,0.36658227
